Name,Year of release,Original Network,Number of Episodes,Duration,Content Rating,Rating,Genre,Cast,Rank
Move to Heaven,2021,Netflix,10,52 min.,18+ Restricted (violence & profanity),9.2,life  drama  family,"Lee Je Hoon, Tang Jun Sang, Hong Seung Hee, Jung Suk Yong, Jung Young Joo, Lee Moon Shik",#1
Flower of Evil,2020,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,9.1,thriller  romance  crime  melodrama,"Lee Joon Gi, Moon Chae Won, Jang Hee Jin, Seo Hyun Woo, Nam Ki Ae, Son Jong Hak",#2
Hospital Playlist,2020,"Netflix,  tvN ",12,1 hr. 30 min.,15+ - Teens 15 or older,9.1,friendship  romance  life  medical,"Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin",#3
Hospital Playlist 2,2021,"Netflix,  tvN ",12,1 hr. 40 min.,15+ - Teens 15 or older,9.1,friendship  romance  life  medical,"Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin",#4
My Mister,2018,tvN,16,1 hr. 17 min.,15+ - Teens 15 or older,9.1,psychological  life  drama  family,"Lee Sun Kyun, IU, Park Ho San, Song Sae Byuk, Lee Ji Ah, Kim Young Min",#5
Reply 1988,2015,tvN,20,1 hr. 40 min.,15+ - Teens 15 or older,9.1,comedy  romance  youth  family,"Lee Hye Ri, Go Kyung Pyo, Ryu Joon Yeol, Park Bo Gum, Lee Dong Hwi, Sung Dong Il",#6
Weak Hero Class 1,2022,Wavve,8,40 min.,18+ Restricted (violence & profanity),9.1,action  youth  drama,"Park Ji Hoon, Choi Hyun Wook, Hong Kyung, Kim Su Gyeom, Lee Yeon, Shin Seung Ho",#7
Prison Playbook,2017,"Netflix,  tvN ",16,1 hr. 32 min.,15+ - Teens 15 or older,9.1,comedy  crime  life  drama,"Park Hae Soo, Jung Kyung Ho, Krystal Jung, Im Hwa Young, Ye Soo Jung, Kim Kyung Nam",#8
Alchemy of Souls,2022,"Netflix, tvN",20,1 hr. 20 min.,15+ - Teens 15 or older,9.0,action  historical  romance  fantasy,"Lee Jae Wook, Jung So Min, Hwang Hyun Min, Shin Seung Ho, Yoo Joon Sang, Oh Na Ra",#9
Extraordinary Attorney Woo,2022,"ENA, Netflix",16,1 hr. 17 min.,15+ - Teens 15 or older,9.0,law  romance  life  drama,"Park Eun Bin, Kang Tae Oh, Kang Ki Young, Jeon Bae Soo, Baek Ji Won, Jin Kyung",#10
Mr. Queen,2020,tvN,20,1 hr. 20 min.,15+ - Teens 15 or older,9.0,historical  mystery  comedy  romance,"Shin Hye Sun, Kim Jung Hyun, Bae Jong Ok, Kim Tae Woo, Jo Yun Hee, Seol In Ah",#11
Mother,2018,tvN,16,1 hr. 3 min.,15+ - Teens 15 or older,9.0,thriller  mystery  psychological  melodrama,"Lee Bo Young, Heo Yool, Lee Hye Young, Go Sung Hee, Lee Jae Yoon, Go Bo Gyeol",#12
It's Okay to Not Be Okay,2020,"Netflix,  tvN ",16,1 hr. 15 min.,15+ - Teens 15 or older,9.0,psychological  comedy  romance  drama,"Kim Soo Hyun, Seo Yea Ji, Oh Jung Se, Park Gyu Young, Jang Young Nam, Kim Chang Wan",#13
Crash Landing on You,2019,"Netflix,  tvN ",16,1 hr. 25 min.,15+ - Teens 15 or older,9.0,military  comedy  romance  political,"Hyun Bin, Son Ye Jin, Seo Ji Hye, Kim Jung Hyun, Yang Kyung Won, Lee Shin Young",#14
Vincenzo,2021,"Netflix,  tvN ",20,1 hr. 25 min.,15+ - Teens 15 or older,9.0,comedy  law  crime  drama,"Song Joong Ki, Jeon Yeo Been, Ok Taec Yeon, Kim Yeo Jin, Jo Han Chul, Kwak Dong Yeon",#15
Navillera,2021,"Netflix,  tvN ",12,1 hr. 5 min.,15+ - Teens 15 or older,9.0,friendship  life  drama  family,"Park In Hwan, Song Kang, Na Moon Hee, Hong Seung Hee, Kim Tae Hoon, Yoon  Ji Hye",#16
Signal,2016,tvN,16,1 hr. 15 min.,15+ - Teens 15 or older,9.0,thriller  mystery  sci-fi,"Lee Je Hoon, Kim Hye Soo, Jo Jin Woong, Kim Won Hae, Lee Yoo Joon, Jang Hyun Sung",#17
Mr. Sunshine,2018,"Netflix,  tvN ",24,1 hr. 20 min.,15+ - Teens 15 or older,8.9,military  historical  romance  melodrama,"Lee Byung Hun, Kim Tae Ri, Kim Min Jung, Yoo Yeon Seok, Byun Yo Han, Kim Gab Soo",#18
Happiness,2021,tvN,12,1 hr. 5 min.,15+ - Teens 15 or older,8.9,action  thriller  drama  fantasy,"Han Hyo Joo, Park Hyung Sik, Jo  Woo Jin, Lee Joon Hyuk, Park Joo Hee, Baek Hyun Jin",#19
Kingdom: Season 2,2020,Netflix,6,45 min.,18+ Restricted (violence & profanity),8.9,thriller  historical  horror  supernatural,"Joo Ji Hoon, Bae Doo Na, Kim Sung Gyu, Ryu Seung Ryong, Kim  Sang Ho, Jun Suk Ho",#20
SKY Castle,2018,jTBC,20,1 hr. 15 min.,15+ - Teens 15 or older,8.9,mystery  psychological  drama  family,"Yeom Jung Ah, Lee Tae Ran, Yoon Se Ah, Oh Na Ra, Kim Seo Hyung, Jung Joon Ho",#21
Tomorrow,2022,"MBC, Netflix",16,60 min.,15+ - Teens 15 or older,8.9,action  thriller  drama  fantasy,"Kim Hee Sun, Rowoon, Lee Soo Hyuk, Yun Ji On, Kim Hae Sook, Kim Nu Ri",#22
Healer,2014,KBS2,20,60 min.,15+ - Teens 15 or older,8.9,action  thriller  mystery  romance,"Ji Chang Wook, Park Min Young, Yoo Ji Tae, Kim  Mi Kyung, Park Sang Won, Do Ji Won",#23
Stranger,2017,"Netflix,  tvN ",16,1 hr. 10 min.,15+ - Teens 15 or older,8.9,thriller  mystery  law  drama,"Jo Seung Woo, Bae Doo Na, Lee Joon Hyuk, Yoo Jae Myung, Shin Hye Sun, Choi Jae Woong",#24
Twenty-Five Twenty-One,2022,"Netflix, tvN",16,1 hr. 15 min.,15+ - Teens 15 or older,8.8,romance  life  drama  melodrama,"Kim Tae Ri, Nam Joo Hyuk, Bona, Choi Hyun Wook, Lee Joo Myung, Seo Jae Hee",#25
The Red Sleeve,2021,"MBC, Viki",17,1 hr. 20 min.,15+ - Teens 15 or older,8.8,historical  romance  drama  melodrama,"Lee Jun Ho, Lee Se Young, Kang Hoon, Lee Deok Hwa, Park Ji Young, Jang Hee Jin",#26
Goblin,2016,tvN,16,1 hr. 22 min.,15+ - Teens 15 or older,8.8,comedy  romance  fantasy  melodrama,"Gong Yoo, Kim Go Eun, Lee Dong Wook, Yoo In Na, Yook Sung Jae, Lee El",#27
The Uncanny Counter,2020,"Netflix,  OCN ",16,1 hr. 10 min.,15+ - Teens 15 or older,8.8,action  mystery  drama  supernatural,"Cho Byeong Kyu, Yoo  Joon Sang, Kim Se Jeong, Yeom Hye Ran, Ahn Suk Hwan, Lee Hong Nae",#28
Mouse,2021,tvN,20,1 hr. 15 min.,18+ Restricted (violence & profanity),8.7,thriller  mystery  sci-fi,"Lee Seung Gi, Lee Hee Joon, Park Joo Hyun, Kyung Soo Jin, Woo Ji Hyun, Ahn Jae Wook",#29
Kingdom,2019,Netflix,6,51 min.,18+ Restricted (violence & profanity),8.8,thriller  historical  horror  political,"Joo Ji Hoon, Ryu Seung Ryong, Bae Doo Na, Kim Sung Gyu, Kim Chan Yi, Kim  Sang Ho",#30
Weightlifting Fairy Kim Bok Joo,2016,MBC,16,60 min.,15+ - Teens 15 or older,8.8,comedy  romance  youth  sports,"Lee Sung Kyung, Nam Joo Hyuk, Lee Jae Yoon, Kyung Soo Jin, Cho Hye Jung, Lee Joo Young",#31
D.P.,2021,Netflix,6,50 min.,15+ - Teens 15 or older,8.8,action  military  comedy  drama,"Jung Hae In, Koo Kyo Hwan, Kim Sung Kyun, Son Seok Koo, Hong Kyung, Jo Hyun Chul",#32
The Devil Judge,2021,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.8,mystery  law  crime  drama,"Ji Sung, Kim Min Jung, Park Jin Young, Park Gyu Young, Jeon Chae Eun, Kim Jae Kyung",#33
The Penthouse,2020,SBS,21,1 hr. 25 min.,15+ - Teens 15 or older,8.8,thriller  mystery  drama  family,"Lee Ji Ah, Kim So Yeon, Eugene, Uhm Ki Joon, Bong Tae Kyu, Shin Eun Kyung",#34
Youth of May,2021,KBS2,12,1 hr. 10 min.,15+ - Teens 15 or older,8.8,historical  romance  drama  melodrama,"Lee Do Hyun, Go Min Si, Lee Sang Yi, Geum Sae Rok, Oh Man Suk, Uhm Hyo Sub",#35
Taxi Driver,2021,SBS,16,1 hr. 5 min.,18+ Restricted (violence & profanity),8.8,action  thriller  mystery  drama,"Lee Je Hoon, Esom, Kim Eui Sung, Pyo Ye Jin, Cha Ji Yeon, Jang Hyuk Jin",#36
Life on Mars,2018,OCN,16,1 hr. 5 min.,15+ - Teens 15 or older,8.8,action  mystery  comedy  supernatural,"Jung Kyung Ho, Park Sung Woong, Go Ah Sung, Oh Dae Hwan, Noh Jong Hyun, Jun Suk Ho",#37
Beyond Evil,2021,jTBC,16,1 hr. 5 min.,15+ - Teens 15 or older,8.8,thriller  mystery  psychological  drama,"Shin Ha Kyun, Yeo Jin Goo, Choi Dae Hoon, Kim Shin Rok, Choi Sung Eun, Choi Jin Ho",#38
Racket Boys,2021,"Netflix,  SBS ",16,1 hr. 15 min.,15+ - Teens 15 or older,8.8,friendship  comedy  youth  sports,"Kim Sang Kyung, Oh Na Ra, Tang Jun Sang, Son Sang Yeon, Choi Hyun Wook, Kim Kang Hoon",#39
Hometown Cha-Cha-Cha,2021,"Netflix,  tvN ",16,1 hr. 20 min.,15+ - Teens 15 or older,8.8,comedy  romance  life,"Shin Min Ah, Kim Seon Ho, Lee Sang Yi, In Gyo Jin, Jo Han Chul, Lee Bong Ryun",#40
Six Flying Dragons,2015,SBS,50,60 min.,15+ - Teens 15 or older,8.8,action  historical  drama  political,"Yoo Ah In, Kim Myung Min, Shin Se Kyung, Byun Yo Han, Yoon Kyun Sang, Chun Ho Jin",#41
Our Beloved Summer,2021,"Netflix, SBS",16,60 min.,15+ - Teens 15 or older,8.7,romance  life  youth  drama,"Choi Woo Shik, Kim Da Mi, Kim Sung Cheol, Roh Jeong Eui, Ahn Dong Goo, Park Jin Joo",#42
The Guest,2018,OCN,16,1 hr. 7 min.,18+ Restricted (violence & profanity),8.8,thriller  mystery  horror  supernatural,"Kim Dong Wook, Kim Jae Wook, Jung Eun Chae, Lee Won Jong, Park Ho San, Ahn Nae Sang",#43
Dear My Friends,2016,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,life  drama  family  melodrama,"Go Hyun Jung, Kim Hye Ja, Na Moon Hee, Go Doo Shim, Park Won Sook, Youn Yuh Jung",#44
While You Were Sleeping,2017,SBS,32,30 min.,15+ - Teens 15 or older,8.7,mystery  romance  drama  fantasy,"Bae Suzy, Lee Jong Suk, Jung Hae In, Lee Sang Yeob, Hwang Young Hee, Shin Jae Ha",#45
The Penthouse 2,2021,SBS,13,1 hr. 15 min.,15+ - Teens 15 or older,8.8,thriller  mystery  drama  family,"Kim So Yeon, Eugene, Lee Ji Ah, Uhm Ki Joon, Yoon Jong Hoon, Shin Eun Kyung",#46
Chicago Typewriter,2017,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,comedy  romance  supernatural  political,"Yoo Ah In, Im Soo Jung, Go Kyung Pyo, Kwak Shi Yang, Jo  Woo Jin, Oh Na Ra",#47
18 Again,2020,jTBC,16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,romance  life  drama  fantasy,"Kim Ha Neul, Yoon Sang Hyun, Lee Do Hyun, Roh Jeong Eui, Ryeoun, Wi Ha Joon",#48
Arthdal Chronicles Part 2,2019,"Netflix,  tvN ",6,1 hr. 21 min.,15+ - Teens 15 or older,8.7,historical  romance  fantasy  political,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Jo Sung Ha, Park Hae Joon",#49
Arthdal Chronicles Part 3,2019,"Netflix,  tvN ",6,1 hr. 20 min.,15+ - Teens 15 or older,8.7,historical  romance  fantasy  political,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Kim Sung Chul, Karata Erika",#50
Through the Darkness,2022,SBS,12,1 hr. 10 min.,18+ Restricted (violence & profanity),8.7,thriller  mystery  crime  drama,"Kim Nam Gil, Jin Seon Kyu, Kim So Jin, Ryeoun, Lee Dae Yeon, Kim Won Hae",#51
Dr. Romantic 2,2020,SBS,16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,romance  drama  medical  melodrama,"Han Seok Kyu, Ahn Hyo Seop, Lee Sung Kyung, Kim Joo Heon, Shin Dong Wook, So Ju Yeon",#52
Defendant,2017,SBS,18,1 hr. 10 min.,15+ - Teens 15 or older,8.7,thriller  mystery  law  drama,"Ji Sung, Uhm Ki Joon, Kwon Yu Ri, Oh Chang Seok, Uhm Hyun Kyung, Jung Dong Gyu",#53
Our Blues,2022,"Netflix, tvN",20,1 hr. 10 min.,15+ - Teens 15 or older,8.7,romance  life  drama  melodrama,"Lee Byung Hun, Shin Min Ah, Cha Seung Won, Lee Jung Eun, Uhm Jung Hwa, Han Ji Min",#54
Sweet Home,2020,Netflix,10,52 min.,18+ Restricted (violence & profanity),8.7,horror  drama  sci-fi  supernatural,"Song Kang, Lee Jin Wook, Lee Si Young, Lee Do Hyun, Kim Nam Hee, Go Min Si",#55
"Kill Me, Heal Me",2015,MBC,20,1 hr. 2 min.,15+ - Teens 15 or older,8.7,psychological  comedy  romance  drama,"Ji Sung, Hwang Jung Eum, Park Seo Joon, Kim Yoo Ri, Oh Min Suk, Kim Young Ae",#56
Moon Lovers,2016,SBS,20,60 min.,15+ - Teens 15 or older,8.7,historical  romance  melodrama,"Lee Joon Gi, IU, Kang Ha Neul, Hong Jong Hyun, Nam Joo Hyuk, Byun Baek Hyun",#57
A Business Proposal,2022,"Netflix, SBS",12,60 min.,15+ - Teens 15 or older,8.7,comedy  romance  drama,"Shin Ha Ri is a single woman and works for a company. She has a male friend, who she has had a crush on for a long time, but she learns he has a girlfriend. Shin Ha Ri feels sad and decides to meet her friend Jin Young Seo, who is a daughter of a chaebol family. Jin Young Seo then asks Shin Ha Ri to take her place in a blind date and even offers some money for her time. Shin Ha Ri accepts her friend's offer. She goes out on the blind date as Jin Young Seo, while having the intention to get rejected by her date. When she sees her blind date, Shin Ha Ri is dumbfounded. Her blind date is Kang Tae Mu. He is the CEO of the company where she works. Kang Tae Mu is the CEO of a company that his grandfather founded. One day, his grandfather informed him of an upcoming blind date that he set up for him. Kang Tae Mu is a workaholic and he is annoyed that his grandfather sets up blind dates for him. He decides to marry the next woman whom he meets at a blind date, so he won't be disturbed from his work anymore. That woman is Shin Ha Ri, but pretending to be Jin Young Seo. On the following day, Shin Ha Ri receives a phone call from Kang Tae Mu. He asks her to marry him.",#58
Misaeng,2014,tvN,20,1 hr. 20 min.,15+ - Teens 15 or older,8.7,friendship  business  life  drama,"Im Si Wan, Lee Sung Min, Kang So Ra, Kang Ha Neul, Byun Yo Han, Kim Dae Myung",#59
Strong Woman Do Bong Soon,2017,jTBC,16,1 hr. 7 min.,15+ - Teens 15 or older,8.7,action  thriller  comedy  romance  drama  supernatural,"Park Bo Young, Park Hyung Sik, Kim Ji Soo, Jun Suk Ho, Shim Hye Jin, Yoo Jae Myung",#60
The Fiery Priest,2019,SBS,40,35 min.,15+ - Teens 15 or older,8.7,action  mystery  comedy  crime,"Kim Nam Gil, Kim Sung Kyun, Lee Ha Nee, Go Jun, Geum Sae Rok, Jeon Sung Woo",#61
My Name,2021,Netflix,8,50 min.,18+ Restricted (violence & profanity),8.7,action  thriller  crime,"Han So Hee, Park Hee Soon , Ahn Bo Hyun, Lee Hak Joo, Kim  Sang Ho, Jang Yool",#62
Hotel del Luna,2019,tvN,16,1 hr. 20 min.,15+ - Teens 15 or older,8.7,horror  comedy  romance  fantasy,"IU, Yeo Jin Goo, Shin Jung Keun, Bae Hae Seon, P.O, Jo Hyun Chul",#63
Hot Stove League,2019,SBS,16,1 hr. 2 min.,15+ - Teens 15 or older,8.7,drama  sports  melodrama,"Namkoong Min, Park Eun Bin, Cho Byeong Kyu, Oh Jung Se, Son Jong Hak, Kim Do Hyun",#64
Dr. Romantic,2016,SBS,20,60 min.,15+ - Teens 15 or older,8.7,romance  drama  medical,"Han Seok Kyu, Yoo Yeon Seok, Seo Hyun Jin, Choi Jin Ho, Yang Se Jong, Jang Hyuk Jin",#65
Descendants of the Sun,2016,KBS2,16,60 min.,15+ - Teens 15 or older,8.7,action  comedy  romance  melodrama,"Song Joong Ki, Song Hye Kyo, Jin Goo, Kim Ji Won, Lee Seung Jun, Seo Jung Yeon",#66
Law School,2021,"jTBC,  Netflix ",16,1 hr. 5 min.,15+ - Teens 15 or older,8.7,mystery  law  crime  drama,"Kim Myung Min, Kim Bum, Ryu Hye Young, Lee Jung Eun, Lee Soo Kyung, Lee David",#67
Strangers from Hell,2019,OCN,10,60 min.,15+ - Teens 15 or older,8.7,thriller  horror  psychological  drama,"Im Si Wan, Lee Dong Wook, Lee Jung Eun, Ahn Eun Jin, Park Jong Hwan, Lee Joong Ok",#68
Live,2018,"Netflix,  tvN ",18,1 hr. 15 min.,15+ - Teens 15 or older,8.7,friendship  comedy  romance  crime,"Lee Kwang Soo, Jung Yu Mi, Bae Sung Woo, Bae Jong Ok, Sung Dong Il, Jang Hyun Sung",#69
Tunnel,2017,OCN,16,60 min.,15+ - Teens 15 or older,8.7,thriller  mystery  sci-fi  fantasy,"Choi Jin Hyuk, Yoon Hyun Min, Lee Yoo Young, Jo Hee Bong, Kim Byung Chul, Kang Ki Young",#70
My Liberation Notes,2022,"jTBC, Netflix",16,1 hr. 7 min.,15+ - Teens 15 or older,8.6,romance  life  drama  melodrama,"Kim Ji Won, Lee Min Ki, Son Seok Koo, Lee El, Lee Ki Woo, Chun Ho Jin",#71
Partners for Justice 2,2019,MBC,32,35 min.,15+ - Teens 15 or older,8.6,mystery  law  drama  medical,"Jung Jae Young, Jung Yoo Mi, Oh Man Suk, Noh Min Woo, Kang Seung Hyun, Park Jun Gyu",#72
Jewel in the Palace,2003,MBC,54,1 hr. 5 min.,13+ - Teens 13 or older,8.6,food  historical  romance  medical,"Lee Young Ae, Ji Jin Hee, Hong Ri Na, Im Ho, Yang  Mi Kyung, Kyeon Mi Ri",#73
"It's Okay, That's Love",2014,SBS,16,60 min.,15+ - Teens 15 or older,8.6,psychological  comedy  romance  drama,"Jo In Sung, Gong Hyo Jin, Sung Dong Il, Lee Kwang Soo, Jin Kyung, Lee Sung Kyung",#74
Little Women,2022,"Netflix, tvN",12,1 hr. 15 min.,15+ - Teens 15 or older,8.6,action  thriller  mystery  drama,"Kim Go Eun, Nam Ji Hyun, Park Ji Hoo, Wi Ha Joon, Uhm Ki Joon, Uhm Ji Won",#75
