Name,Year of release,Original Network,Number of Episodes,Duration,Content Rating,Rating,Genre,Cast,Rank
Ghost Doctor,2022,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,comedy  medical  fantasy  supernatural,"Rain, Kim Bum, Uee, Son Na Eun, Sung Dong Il, Tae In Ho",#76
Eulachacha Waikiki,2018,jTBC,20,1 hr. 5 min.,15+ - Teens 15 or older,8.6,comedy  life  youth  drama,"Kim Jung Hyun, Lee Yi Kyung, Son Seung Won, Jung In Sun, Go Won Hee, Lee Joo Woo",#77
The Bridal Mask,2012,KBS2,28,1 hr. 5 min.,15+ - Teens 15 or older,8.6,action  historical  romance  political,"Joo Won, Jin Se Yeon, Park Ki Woong, Han Chae Ah, Shin Hyun Joon, Chun Ho Jin",#78
Children of Nobody,2018,MBC,32,30 min.,15+ - Teens 15 or older,8.6,thriller  mystery  psychological  crime  drama,"Kim Sun Ah, Lee Yi Kyung, Nam Gyu Ri, N, Joo Seok Tae, Na Young Hee",#79
Good Manager,2017,KBS2,20,60 min.,15+ - Teens 15 or older,8.6,business  comedy  crime  drama,"Namkoong Min, Nam Sang Mi, Lee Jun Ho, Jung Hye Sung, Kim Won Hae, Kim Kang Hyun",#80
The King of Pigs,2022,tvN,12,55 min.,18+ Restricted (violence & profanity),8.6,thriller  mystery  drama,"Kim Dong Wook, Kim Sung Gyu, Chae Jung An, Choi Hyun Jin, Sim Hyun Seo, Lee Chan Yoo",#81
Big Mouth,2022,"Hulu, MBC",16,1 hr. 11 min.,15+ - Teens 15 or older,8.6,thriller  mystery  law  drama,"Lee Jong Suk, Im Yoon Ah, Kim Joo Heon, Kwak Dong Yeon, Yang Kyung Won, Ok Ja Yeon",#82
Go Back Couple,2017,KBS2,12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,comedy  romance  life  school  drama  family  supernatural,"Jang Na Ra, Son Ho Jun, Heo Jung Min, Han Bo Reum, Jang Ki Yong, Go Bo Gyeol",#83
Empress Ki,2013,MBC,51,1 hr. 5 min.,15+ - Teens 15 or older,8.6,historical  romance  melodrama  political,"Ha Ji Won, Ji Chang Wook, Joo Jin Mo, Baek Jin Hee, Kim Ji Han, Kim Seo Hyung",#84
My Father is Strange,2017,KBS2,52,1 hr. 6 min.,15+ - Teens 15 or older,8.6,comedy  romance  drama  family,"Kim Yeong Cheol, Kim Hae Sook, Ryu Soo Young, Lee Yoo Ri, Lee Joon, Jung So Min",#85
Once Again,2020,KBS2,100,35 min.,15+ - Teens 15 or older,8.6,comedy  romance  drama  family,"Chun Ho Jin, Cha Hwa Yun, Lee Jung Eun, Oh Dae Hwan, Lee Min Jung, Lee Sang Yeob",#86
Missing,2020,OCN,12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,thriller  mystery  supernatural,"Go Soo, Heo Joon Ho, Ahn So Hee, Ha Joon, Seo Eun Soo, Song Geon Hee",#87
Stranger 2,2020,"Netflix,  tvN ",16,1 hr. 2 min.,15+ - Teens 15 or older,8.6,thriller  mystery  law  drama,"Jo Seung Woo, Bae Doo Na, Jeon Hye Jin, Choi Moo Sung, Lee Joon Hyuk, Yoon Se Ah",#88
Designated Survivor,2019,"Netflix,  tvN ",16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,thriller  mystery  drama  political,"Ji Jin Hee, Son Seok Koo, Kang Han Na, Heo Joon Ho, Lee Joon Hyuk, Choi Yoon Young",#89
Juvenile Justice,2022,Netflix,10,1 hr. 2 min.,18+ Restricted (violence & profanity),8.6,law  drama,"Kim Hye Soo, Kim Mu Yeol, Lee Sung Min, Lee Jung Eun, Lee Sang Hee, Park Ji Yun",#90
Cruel City,2013,jTBC,20,60 min.,15+ - Teens 15 or older,8.6,action  thriller  romance  crime,"Jung Kyung Ho, Nam Gyu Ri, Lee Jae Yoon, Son Chang Min, Kim Yoo Mi, Choi Moo Sung",#91
My Love from the Star,2013,SBS,21,58 min.,15+ - Teens 15 or older,8.6,comedy  romance  drama  supernatural,"Kim Soo Hyun, Jun Ji Hyun, Park Hae Jin, Yoo In Na, Shin Sung Rok, Kim Chang Wan",#92
Mystic Pop-Up Bar,2020,"jTBC,  Netflix ",12,1 hr. 8 min.,15+ - Teens 15 or older,8.6,mystery  comedy  family  fantasy,"Hwang Jung Eum, Yook Sung Jae, Choi Won Young, Jung Da Eun, Lee Joon Hyuk, Na In Woo",#93
Age of Youth,2016,jTBC,12,60 min.,15+ - Teens 15 or older,8.6,friendship  romance  life  youth,"Han Ye Ri, Ryu Hwa Young, Park Eun Bin, Han Seung Yeon, Park Hye Soo, Yoon Park",#94
Just Between Lovers,2017,jTBC,16,1 hr. 13 min.,15+ - Teens 15 or older,8.6,psychological  romance  melodrama,"Lee Jun Ho, Won Jin Ah, Lee Ki Woo, Kang Han Na, Kim Hye Joon, Yoon Se Ah",#95
Save Me,2017,OCN,16,60 min.,15+ - Teens 15 or older,8.6,action  thriller  mystery  drama,"Seo Yea Ji, Ok Taec Yeon, Woo Do Hwan, Jo Sung Ha, Jo Jae Yoon, Park Ji Young",#96
Bad and Crazy,2021,"iQiyi, tvN",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,action  thriller  mystery  comedy,"Lee Dong Wook, Wi Ha Joon, Han Ji Eun, Cha Hak Yeon, Sung Ji Ru, Cha Shi Won",#97
365,2020,MBC,24,35 min.,15+ - Teens 15 or older,8.6,thriller  mystery  drama  fantasy,"Lee Joon Hyuk, Nam Ji Hyun, Kim Jee Soo, Lee Sung Wook, Yoon Joo Sang, Ahn Seung Gyun",#98
The Master's Sun,2013,SBS,17,1 hr. 2 min.,15+ - Teens 15 or older,8.6,horror  comedy  romance  supernatural,"Gong Hyo Jin, So Ji Sub, Seo In Guk, Kim Yoo Ri, Choi Jung Woo, Kim  Mi Kyung",#99
Avengers Social Club,2017,tvN,12,60 min.,15+ - Teens 15 or older,8.6,friendship  comedy  life  drama,"Lee Yo Won, Ra Mi Ran, Myung Se Bin, Lee Jun Young, Choi Byung Mo, Jang Yong",#100
Rebel,2017,MBC,30,60 min.,15+ - Teens 15 or older,8.5,action  thriller  historical  romance,"Yoon Kyun Sang, Chae Soo Bin, Kim Ji Suk, Lee Ha Nee, Kim Sang Joong, Shim Hee Sub",#101
Nobody Knows,2020,SBS,16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,thriller  mystery  drama  melodrama,"Kim Seo Hyung, Ryu Deok Hwan, Park Hoon, Ahn Ji Ho, Min Jin Woong, Kang Ye Won",#102
Bad Guys,2014,OCN,11,1 hr. 5 min.,18+ Restricted (violence & profanity),8.5,action  thriller  psychological  crime,"Kim Sang Joong, Park Hae Jin, Jo Dong Hyuk, Ma Dong Seok, Kang Ye Won, Kang Shin Il",#103
Beautiful World,2019,"jTBC,  Viki ",16,60 min.,15+ - Teens 15 or older,8.5,life  school  family  melodrama,"Park Hee Soon , Choo Ja Hyun, Oh Man Suk, Cho Yeo Jung, Nam  Da Reum , Kim Hwan Hee",#104
Arthdal Chronicles Part 1,2019,"Netflix,  tvN ",6,1 hr. 20 min.,15+ - Teens 15 or older,8.5,historical  romance  fantasy  political,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Kim Eui Sung, Lee Do Kyung",#105
Kairos,2020,MBC,16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,action  thriller  drama  sci-fi,"Shin Sung Rok, Lee Se Young, Ahn Bo Hyun, Nam Gyu Ri, Kang Seung Yoon, Jo Dong In",#106
I Hear Your Voice,2013,SBS,18,60 min.,15+ - Teens 15 or older,8.5,mystery  law  romance  supernatural,"Lee Jong Suk, Lee Bo Young, Yoon Sang Hyun, Lee Da Hee, Jung Woong In, Yoon Joo Sang",#107
What's Wrong with Secretary Kim,2018,tvN,16,1 hr. 9 min.,15+ - Teens 15 or older,8.5,friendship  business  comedy  romance,"Park Min Young, Park Seo Joon, Lee Tae Hwan, Pyo Ye Jin, Kim Hye Ok, Kim Byung Ok",#108
Vagabond,2019,"Netflix,  SBS ",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,action  thriller  mystery  crime,"Lee Seung Gi, Bae Suzy, Shin Sung Rok, Baek  Yoon Shik, Moon Sung Geun, Kim Min Jong",#109
One Ordinary Day,2021,ViuTV,8,1 hr. 10 min.,18+ Restricted (violence & profanity),8.5,thriller  mystery  law  crime,"Kim Soo Hyun, Cha Seung Won, Lee Seol, Kim Shin Rok, Kim Hong Pa, Kim Sung Gyu",#110
Reply 1997,2012,tvN,16,60 min.,15+ - Teens 15 or older,8.5,comedy  romance  life  family,"Jung Eun Ji, Seo In Guk, Hoya, Shin So Yool, Eun Ji Won, Lee Si Eon",#111
Doctor John,2019,SBS,32,35 min.,15+ - Teens 15 or older,8.5,mystery  romance  life  medical,"Ji Sung, Lee Se Young, Lee Kyu Hyung, Hwang Hee, Jung Min Ah, Kwon Hwa Woon",#112
"Hi Bye, Mama!",2020,"Netflix, tvN",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,romance  drama  melodrama  supernatural,"Kim Tae Hee, Lee Kyu Hyung, Go Bo Gyeol, Seo Woo Jin, Shin Dong Mi, Oh Eui Shik",#113
Voice,2017,OCN,16,60 min.,15+ - Teens 15 or older,8.5,thriller  mystery  psychological,"Jang Hyuk, Lee  Ha Na, Baek Sung Hyun, Ye Sung, Son Eun Seo, Kim Jae Wook",#114
Fight For My Way,2017,KBS2,16,60 min.,15+ - Teens 15 or older,8.5,business  comedy  romance  sports,"Park Seo Joon, Kim Ji Won, Ahn Jae Hong, Song  Ha Yoon, Kim Sung Oh, Jin Hee Kyung",#115
Squid Game,2021,Netflix,9,60 min.,18+ Restricted (violence & profanity),8.5,action  thriller  mystery  drama,"Lee Jung Jae, Park Hae Soo, Jung Ho Yeon, Wi Ha Joon, Anupam Tripathi, Oh Young Soo",#116
W,2016,MBC,16,60 min.,15+ - Teens 15 or older,8.5,thriller  comedy  romance  fantasy,"Han Hyo Joo, Lee Jong Suk, Kim Eui Sung, Lee Tae Hwan, Jung Eugene, Lee Si Eon",#117
Queen Seon Duk,2009,MBC,62,1 hr. 5 min.,15+ - Teens 15 or older,8.5,historical  romance  drama  political,"Lee Yo Won, Go Hyun Jung, Park Ye Jin, Yoo Seung Ho, Kim Nam Gil, Uhm Tae Woong",#118
Mad for Each Other,2021,"Daum Kakao TV, Netflix",13,35 min.,15+ - Teens 15 or older,8.5,comedy  romance  drama,"Oh Yeon Seo, Jung Woo, Lee Su Hyun, Ahn Woo Yeon, Kim Nam Hee, Baek Ji Won",#119
Dali and the Cocky Prince,2021,KBS2,16,1 hr. 5 min.,15+ - Teens 15 or older,8.5,comedy  romance  drama,"Park Gyu Young, Kim Min Jae, Kwon Yool, Hwang Hee, Yeonwoo, Park Sang Myun",#120
Thirty But Seventeen,2018,SBS,32,35 min.,15+ - Teens 15 or older,8.5,music  mystery  comedy  romance,"Shin Hye Sun, Yang Se Jong, Ahn Hyo Seop, Ye Ji Won, Wang Ji Won, Yoon Sun Woo",#121
When the Camellia Blooms,2019,"KBS2,  Netflix ",40,35 min.,15+ - Teens 15 or older,8.5,thriller  comedy  romance  drama  family,"Gong Hyo Jin, Kang Ha Neul, Kim Ji Suk, Son Dam Bi, Oh Jung Se, Yeom Hye Ran",#122
Be Melodramatic,2019,"jTBC, Viki",16,1 hr. 5 min.,15+ - Teens 15 or older,8.5,comedy  romance  life  melodrama,"Chun Woo Hee, Jeon Yeo Been, Han Ji Eun, Ahn Jae Hong, Gong Myung, Lee Joo Bin",#123
Itaewon Class,2020,"jTBC, Netflix",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,business  romance  life  drama,"Park Seo Joon, Kim Da Mi, Kwon Na Ra, Yoo Jae Myung, Ahn Bo Hyun, Kim Dong Hee",#124
Snowdrop,2021,jTBC,16,1 hr. 30 min.,15+ - Teens 15 or older,8.5,romance  drama  melodrama  political,"Jung Hae In, Kim Ji Soo, Jang Seung Jo, Yoo In Na, Yoon Se Ah, Kim Hye Yoon",#125
Circle,2017,tvN,12,1 hr. 5 min.,15+ - Teens 15 or older,8.5,thriller  mystery  sci-fi,"Yeo Jin Goo, Kim Kang Woo, Gong Seung Yeon, Lee Gi Kwang, Ahn Woo Yeon, Seo Hyun Chul",#126
Because This Is My First Life,2017,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,comedy  romance  life  drama,"Jung So Min, Lee Min Ki, Esom, Park Byung Eun, Kim Ga Eun, Kim Min Seok",#127
The Princess's Man,2011,KBS2,24,1 hr. 5 min.,15+ - Teens 15 or older,8.5,action  historical  romance  political,"Park Shi Hoo, Moon Chae Won, Kim Yeong Cheol, Song Jong Ho, Hong Soo Hyun, Lee Min Woo",#128
Blind,2022,"OCN, tvN",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,thriller  mystery  drama,"Ok Taec Yeon, Ha Seok Jin, Jung Eun Ji, Jung In Ki, Jung Eui Wook, Park Ji Bin",#129
Two Weeks,2013,MBC,16,1 hr. 8 min.,15+ - Teens 15 or older,8.5,action  thriller  mystery  drama,"Lee Joon Gi, Park Ha Sun, Ryu Soo Young, Kim So Yeon, Lee Chae Mi, Jo  Min Ki",#130
"Work Later, Drink Now",2021,tvN,12,35 min.,18+ Restricted (violence & profanity),8.5,comedy  life  drama,"Lee Sun Bin, Han Sun Hwa, Jung Eun Ji, Choi Si Won, Kim Jung Min, Yoo Ji Yeon",#131
Dong Yi,2010,MBC,60,1 hr. 5 min.,15+ - Teens 15 or older,8.5,adventure  historical  mystery  romance,"Han Hyo Joo, Ji Jin Hee, Lee So Yeon, Bae Soo Bin, Park Ha Sun, Jung Jin Young",#132
Gaus Electronics,2022,"ENA, Olleh TV",12,50 min.,15+ - Teens 15 or older,8.5,business  comedy  romance  life,"Kwak Dong Yeon, Go Sung Hee, Bae Hyun Sung, Kang  Min Ah, Baek Hyun Jin, Heo Jung Do",#133
Angel's Last Mission: Love,2019,KBS2,32,35 min.,15+ - Teens 15 or older,8.5,comedy  romance  drama  fantasy,"Kim Myung Soo, Shin Hye Sun, Lee Dong Gun, Kim  Bo Mi, Woo Hee Jin, Gil Eun Hye",#134
The World of the Married,2020,jTBC,16,1 hr. 20 min.,18+ Restricted (violence & profanity),8.5,thriller  romance  drama  melodrama,"Kim Hee Ae, Park Hae Joon, Han So Hee, Park Sun Young, Kim Young Min, Chae Gook Hee",#135
All of Us Are Dead,2022,Netflix,12,1 hr. 2 min.,18+ Restricted (violence & profanity),8.5,action  thriller  horror  sci-fi,"Park Ji Hoo, Yoon Chan Young, Jo Yi Hyun, Lomon, Yoo In Soo, Kim Byung Chul",#136
Extracurricular,2020,Netflix,10,55 min.,18+ Restricted (violence & profanity),8.5,psychological  crime  youth  drama,"Kim Dong Hee, Park Ju Hyun, Jung Da Bin, Nam Yoon Su, Choi Min Soo, Park Hyuk Kwon",#137
Yumi's Cells,2021,tvN,14,1 hr. 10 min.,13+ - Teens 13 or older,8.5,psychological  comedy  romance  drama,"Kim Go Eun, Ahn Bo Hyun, Park Ji Hyun, Lee Yoo Bi, Joo Jong Hyuk, Park Jin Young",#138
Lost,2021,"iQiyi, jTBC",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,life  drama  melodrama,"Jeon Do Yeon, Ryu Joon Yeol, Park Byung Eun, Kim Hyo Jin, Park Ji Young, Park In Hwan",#139
Queen In Hyun's Man,2012,tvN,16,45 min.,15+ - Teens 15 or older,8.4,historical  comedy  romance  fantasy,"Ji Hyun Woo, Yoo In Na, Kim Jin Woo, Ga Deuk Hee, Seo Woo Jin, Kim Won Hae",#140
If You Wish Upon Me,2022,"KBS2, ViuTV",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,romance  life  drama  medical,"Ji Chang Wook, Choi Soo Young, Sung Dong Il, Won Ji An, Yang Hee Kyung, Kil Hae Yeon",#142
I'm Not a Robot,2017,MBC,32,35 min.,15+ - Teens 15 or older,8.4,comedy  romance  drama  sci-fi,"Yoo Seung Ho, Chae Soo Bin, Uhm Ki Joon, Park Se Wan, Song Jae Ryong, Go Geon Han",#143
Memorist,2020,tvN,16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,action  thriller  mystery  supernatural,"Yoo Seung Ho, Lee Se Young, Jo Sung Ha, Ko Chang Seok, Yun Ji On, Jeon Hyo Sung",#144
Voice 2,2018,OCN,12,60 min.,15+ - Teens 15 or older,8.4,thriller  mystery  psychological,"Lee  Ha Na, Lee Jin Wook, Kwon Yool, Ahn Se Ha, Son Eun Seo, Kim Woo Seok",#145
Doom at Your Service,2021,"tvN, ViuTV",16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,comedy  romance  drama  fantasy,"Park Bo Young, Seo In Guk, Lee Soo Hyuk, Kang Tae Oh, Shin Do Hyun, Dawon",#146
Search: WWW,2019,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,business  comedy  romance  drama,"Im Soo Jung, Lee Da Hee, Jeon Hye Jin, Jang Ki Yong, Lee Jae Wook, Ji Seung Hyun",#148
"From Now On, Showtime!",2022,"MBC, ViuTV",16,1 hr. 13 min.,15+ - Teens 15 or older,8.4,mystery  comedy  romance  fantasy,"Park Hae Jin, Jin Ki Joo, Jung Joon, Go Gyu Pil, Jung Suk Yong, Park Seo Yeon",#149
Hello Monster,2015,KBS2,16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,thriller  mystery  psychological  drama,"Seo In Guk, Jang Na Ra, Park Bo Gum, Choi Won Young, Lee Chun Hee, Min Sung Wook",#150
Moon Embracing the Sun,2012,MBC,20,1 hr. 5 min.,15+ - Teens 15 or older,8.4,historical  romance  supernatural  political,"Han Ga In, Kim Soo Hyun, Jung Il Woo, Kim Min Seo, Kim Yoo Jung, Yeo Jin Goo",#151
Train,2020,OCN,12,60 min.,15+ - Teens 15 or older,8.4,thriller  mystery  sci-fi,"Yoon Shi Yoon, Kyung Soo Jin, Shin So Yool, Lee Hang Na, Nam Moon Chul, Jo Wan Ki",#152
Sh**ting Stars,2022,tvN,16,60 min.,15+ - Teens 15 or older,8.4,comedy  romance  drama,"Lee Sung Kyung, Kim Young Dae, Yoon Jong Hoon, Kim Yoon Hye, Park So Jin, Lee Jung Shin",#153
The Crowned Clown,2019,tvN,16,1 hr. 20 min.,15+ - Teens 15 or older,8.4,historical  romance  melodrama  political,"Yeo Jin Goo, Lee Se Young, Kim Sang Kyung, Jang Gwang, Yoon Jong Seok, Yoon Gyung Ho",#154
Mad Dog,2017,KBS2,16,60 min.,15+ - Teens 15 or older,8.4,action  thriller  mystery,"Yoo Ji Tae, Woo Do Hwan, Ryu Hwa Young, Jo Jae Yoon, Kim Hye Sung, Hong Soo Hyun",#155
Birthcare Center,2020,tvN,8,1 hr. 5 min.,15+ - Teens 15 or older,8.4,comedy  life  drama  melodrama,"Uhm Ji Won, Park Ha Sun, Choi Ri, Jang Hye Jin, Yoon Park, Im Hwa Young",#156
Nine: Nine Times Time Travel,2013,tvN,20,52 min.,15+ - Teens 15 or older,8.4,mystery  romance  supernatural,"Lee Jin Wook, Lee Seung Joon, Jo Yoon Hee, Oh Min Suk, Lee Yi Kyung, Jo Min Ah",#157
Extraordinary You,2019,MBC,32,35 min.,13+ - Teens 13 or older,8.4,comedy  romance  youth  fantasy,"Kim Hye Yoon, Rowoon, Lee Jae Wook, Lee Na Eun, Kim Young Dae, Jung Gun Joo",#158
Pinocchio,2014,SBS,20,58 min.,15+ - Teens 15 or older,8.4,thriller  mystery  comedy  romance,"Lee Jong Suk, Park Shin Hye, Kim Young Kwang, Lee Yoo Bi, Jin Kyung, Lee Pil Mo",#159
Doctor Prisoner,2019,KBS2,32,35 min.,15+ - Teens 15 or older,8.4,thriller  law  crime  medical,"Namkoong Min, Kwon Na Ra, Kim Byung Chul, Choi Won Young, Lee Da In, Jin Hee Kyung",#160
