Name,Year of release,Original Network,Number of Episodes,Duration,Content Rating,Rating,Genre,Cast,Rank
Love All Play,2022,KBS2,16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,romance  drama  sports  melodrama,"Park Ju Hyun, Chae Jong Hyeop, Park Ji Hyun, Kim Moo Joon, Seo Ji Hye, Jo Han Chul",#161
My Unfamiliar Family,2020,tvN,16,1 hr. 15 min.,15+ - Teens 15 or older,8.4,life  drama,"Han Ye Ri, Kim Ji Suk, Choo Ja Hyun, Jung Jin Young, Won Mi Kyung, Shin Jae Ha",#162
Her Private Life,2019,tvN,16,1 hr. 15 min.,15+ - Teens 15 or older,8.4,business  comedy  romance  drama,"Park Min Young, Kim Jae Wook, Ahn Bo Hyun, One, Kim Bo Ra, Park Jin Joo",#163
Age of Youth 2,2017,jTBC,14,60 min.,15+ - Teens 15 or older,8.4,mystery  comedy  romance  life,"Han Ye Ri, Han Seung Yeon, Park Eun Bin, Ji Woo, Choi A Ra, Kim Min Seok",#164
Secret,2013,KBS2,16,1 hr. 2 min.,15+ - Teens 15 or older,8.4,romance  drama  melodrama,"Ji Sung, Hwang Jung Eum, Bae Soo Bin, Lee Da Hee, Lee Deok Hwa, Jo Mi Ryung",#165
Military Prosecutor Doberman,2022,tvN,16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,action  military  mystery  law,"Ahn Bo Hyun, Jo Bo Ah, Oh Yeon Soo, Kim Young Min, Kim Woo Seok, Kang Mal Geum",#166
Pachinko,2022,Apple TV+,8,54 min.,15+ - Teens 15 or older,8.4,historical  romance  drama  melodrama,"Kim Min Ha, Youn Yuh Jung, Jin Ha, Lee Min Ho, Jeon Yu Na, Park So Hee",#167
My Roommate Is a Gumiho,2021,"iQiyi, tvN",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,comedy  romance  fantasy,"Jang Ki Yong, Lee Hye Ri, Kang Han Na, Kim Do Wan, Bae In Hyuk, Park Kyung Hye",#168
Yumi's Cells 2,2022,tvN,14,1 hr. 5 min.,15+ - Teens 15 or older,8.4,comedy  romance  life,"Kim Go Eun, Park Jin Young, Ahn Bo Hyun, Lee Yoo Bi, Mi Ram, Kwon Seung Woo",#169
My Country: The New Age,2019,"jTBC, Netflix",16,1 hr. 20 min.,15+ - Teens 15 or older,8.4,action  historical  romance  drama,"Yang Se Jong, Woo Do Hwan, Kim Seol Hyun, Jang Hyuk, Kim Yeong Cheol, Ahn Nae Sang",#170
Sell Your Haunted House,2021,KBS2,16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,thriller  mystery  comedy  fantasy,"Jang Na Ra, Jung Yong Hwa, Kang Hong Suk, Kang Mal Geum, Baek Eun Hye, Ahn Kil Kang",#171
The Legend of the Blue Sea,2016,SBS,20,60 min.,15+ - Teens 15 or older,8.4,comedy  romance  drama  fantasy,"Lee Min Ho, Jun Ji Hyun, Lee Hee Joon, Shin  Won Ho, Shin Hye Sun, Moon So Ri",#173
Come and Hug Me,2018,MBC,32,35 min.,15+ - Teens 15 or older,8.4,thriller  mystery  romance  melodrama,"Jang Ki Yong, Jin Ki Joo, Heo Joon Ho, Yoon Jong Hoon, Kim Kyung Nam, Seo Jung Yeon",#174
Partners for Justice,2018,MBC,32,35 min.,15+ - Teens 15 or older,8.4,thriller  mystery  law  medical,"Jung Jae Young, Jung Yoo Mi, Lee Yi Kyung, Park Eun Seok, Stephanie Lee, Joo Jin Mo",#175
Seasons of Blossom,2022,Wavve,16,25 min.,13+ - Teens 13 or older,8.4,comedy  romance  youth  drama,"Seo Ji Hoon, So Ju Yeon, Kim Min Kyu, Kang Hye Won, Yoon Hyun Soo, Oh Yu Jin",#176
The Tale of Nokdu,2019,KBS2,32,33 min.,15+ - Teens 15 or older,8.4,action  historical  comedy  romance,"Jang Dong Yoon, Kim So Hyun, Kang Tae Oh, Jung Joon Ho, Kim Tae Woo, Yoon Yoo Sun",#177
Psychopath Diary,2019,tvN,16,1 hr. 20 min.,15+ - Teens 15 or older,8.4,thriller  mystery  comedy  crime,"Yoon Shi Yoon, Jung In Sun, Park Sung Hoon, Lee  Han Wi, Hwang Geum Byul, Kim Kyul",#178
The Beauty Inside,2018,jTBC,16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,comedy  romance  melodrama  supernatural,"Seo Hyun Jin, Lee Min Ki, Lee Da Hee, Ahn Jae Hyun, Lee Tae Ri, Moon Ji In",#179
Tale of the Nine-Tailed,2020,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,thriller  horror  romance  fantasy,"Lee Dong Wook, Jo Bo Ah, Kim Bum, Kim Yong Ji, Hwang Hee, Kim Jung Nan",#180
The Good Detective,2020,jTBC,16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,action  thriller  mystery  drama,"Son Hyun Joo, Jang Seung Jo, Lee Elijah, Oh Jung Se, Ji Seung Hyun, Son Jong Hak",#181
He Is Psychometric,2019,tvN,16,1 hr. 4 min.,15+ - Teens 15 or older,8.4,thriller  mystery  romance  supernatural,"Park Jin Young, Shin Ye Eun, Kim Kwon, Kim Da Som, Noh Jong Hyun, Go Yoon Jung",#182
One Spring Night,2019,"MBC, Netflix",32,35 min.,15+ - Teens 15 or older,8.4,romance  life  drama  melodrama,"Jung Hae In, Han Ji Min, Kim Joon Han, Im Sung Eon, Joo Min Kyung, Song Seung Hwan",#183
Soundtrack #1,2022,Disney+,4,44 min.,13+ - Teens 13 or older,8.4,music  romance,"Park Hyung Sik, Han So Hee, Kim Joo Heon, Yoon Byung Hee, Park Min Jung, Park Hoon",#184
City Hunter,2011,SBS,20,1 hr. 10 min.,15+ - Teens 15 or older,8.4,action  thriller  crime,"Lee Min Ho, Park Min Young, Lee Joon Hyuk, Kim Sang Joong, Hwang Sun Hee, Kim Mi Sook",#185
Class of Lies,2019,OCN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,thriller  mystery  law  youth,"Yoon Kyun Sang, Geum Sae Rok, Lee Jun Young, Choi Yoo Hwa, Choi Kyu Jin, Han So Eun",#186
100 Days My Prince,2018,tvN,16,1 hr. 15 min.,15+ - Teens 15 or older,8.3,historical  comedy  romance  drama,"Doh Kyung Soo, Nam Ji Hyun, Kim Seon Ho, Han So Hee, Jo Sung Ha, Kim Jae Young",#187
"At a Distance, Spring Is Green",2021,"iQiyi, KBS2, Viki",12, 1 hr. 3 min.,15+ - Teens 15 or older,8.3,romance  life  youth,"Park Ji Hoon, Kang  Min Ah, Bae In Hyuk, Kwon Eun Bin, Choi Jung Woo, Woo Da Vi",#188
Lie After Lie,2020,Channel A,16,1 hr. 9 min.,15+ - Teens 15 or older,8.3,thriller  romance  melodrama,"Lee Yoo Ri, Yeon Jung Hoon, Lee Il Hwa, Im Ju Eun, Go Na Hee, Kwon Hwa Woon",#189
The Sound of Magic,2022,Netflix,6,1 hr. 10 min.,15+ - Teens 15 or older,8.3,music  psychological  drama  fantasy,"Ji Chang Wook, Choi Sung Eun, Hwang In Youp, Oh So Hyun, Ji Hye Won, Hong Jung Min",#190
Good Doctor,2013,KBS2,20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,romance  life  drama  medical,"Joo Won, Moon Chae Won, Joo Sang Wook, Kim Min Seo, Ha Kyu Won, Kim Hyun Soo",#192
Rookie Cops,2022,Hulu,16,60 min.,15+ - Teens 15 or older,8.3,romance  life  youth  drama,"Kang Daniel, Chae Soo Bin, Lee Shin Young, Park Yoo Na, Park Sung Joon, Min Do Hee",#194
True Beauty,2020,tvN,16,1 hr. 15 min.,15+ - Teens 15 or older,8.3,comedy  romance  youth  drama,"Moon Ga Young, Cha Eun Woo, Hwang In Youp, Park Yoo Na, Jang Hye Jin, Park Ho San",#195
Oh My Ghost,2015,tvN,16,60 min.,13+ - Teens 13 or older,8.3,thriller  comedy  romance  supernatural,"Park Bo Young, Kim Seul Gi, Jo Jung Suk, Im Joo Hwan, Kang Ki Young, Kwak Shi Yang",#196
God's Gift: 14 Days,2014,SBS,16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,thriller  mystery  drama  supernatural,"Lee Bo Young, Cho Seung Woo, Kim Tae Woo, Kim Yoo Bin, Jung Gyu Woon, Kim Jin Hee",#197
The Sound of Your Heart,2016,Naver TV Cast,20,15 min.,15+ - Teens 15 or older,8.3,comedy  life  sitcom,"Lee Kwang Soo, Kim Dae Myung, Jung So Min, Kim Byung Ok, Kim  Mi Kyung, Park Sang Hoon",#198
The Veil,2021,MBC,12,1 hr. 10 min.,15+ - Teens 15 or older,8.3,action  thriller  mystery  crime,"Namkoong Min, Park Ha Sun, Kim Ji Eun, Jang Young Nam, Kim Jong Tae, Kim Do Hyun",#199
Graceful Family,2019,MBN,16,1 hr. 20 min.,15+ - Teens 15 or older,8.3,thriller  mystery  drama  melodrama,"Im Soo Hyang, Lee Jang Woo, Bae Jong Ok, Lee Kyu Han, Kim Jin Woo, Jeon Jin Seo",#200
Gu Family Book,2013,MBC,24,1 hr. 5 min.,15+ - Teens 15 or older,8.3,action  historical  romance  fantasy,"Lee Seung Gi, Bae Suzy, Lee Sung Jae, Yoo Yeon Seok, Lee Yoo Bi, Sung Joon",#201
The Hymn of Death,2018,"Netflix, SBS",6,35 min.,15+ - Teens 15 or older,8.3,music  historical  romance  melodrama,"Lee Jong Suk, Shin Hye Sun, Park Seon Im, Lee Ji Hoon, Han Eun Seo, Kim Kang Hyun",#202
Jumong,2006,MBC,81,1 hr. 10 min.,15+ - Teens 15 or older,8.3,adventure  historical  romance  drama,"Song Il Gook, Han Hye Jin, Kim Seung Soo, Jeon Kwang Ryul, Oh Yeon Soo, Song Ji Hyo",#203
Vampire Prosecutor 2,2012,OCN,11,1 hr. 5 min.,15+ - Teens 15 or older,8.3,action  mystery  drama  supernatural,"Yeon Jung Hoon, Lee Young Ah, Lee Won Jong, Lee Kyung Young, Kim Joo Young, Gong Jung Hwan",#204
Ugly Alert,2013,SBS,133,35 min.,15+ - Teens 15 or older,8.3,business  romance  melodrama,"Im Joo Hwan, Kang So Ra, Kang  Byul, Choi  Tae Joon, Kim Seol Hyun, Shin So Yool",#205
Misty,2018,jTBC,16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,thriller  mystery  romance  melodrama,"Kim Nam Joo, Ji Jin Hee, Jeon Hye Jin, Im Tae Kyung, Go Jun, Jin Ki Joo",#206
Voice 3: City of Accomplices,2019,OCN,16,60 min.,15+ - Teens 15 or older,8.3,thriller  mystery  psychological  crime,"Lee  Ha Na, Lee Jin Wook, Son Eun Seo, Kim Woo Seok, Kim Joong Ki, Song Boo Geon",#207
Confession,2019,tvN,16,60 min.,15+ - Teens 15 or older,8.3,thriller  mystery  law  drama,"Lee Jun Ho, Shin Hyun Bin, Yoo Jae Myung, Nam Ki Ae, Yoon Gyung Ho, Ryu Kyung Soo",#208
Again My Life,2022,"SBS, ViuTV",16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,mystery  law  drama  fantasy,"Lee Joon Gi, Lee Kyung Young, Kim Ji Eun, Jung Sang Hoon, Choi Kwang, Hong Bi Ra",#209
Money Heist: Korea - Joint Economic Area - Part 1,2022,Netflix,6,1 hr. 10 min.,18+ Restricted (violence & profanity),8.3,action  thriller  mystery  crime,"Yoo Ji Tae, Park Hae Soo, Jeon Jong Seo, Lee Won Jong, Kim Ji Hoon, Jang Yoon Ju",#210
Are You Human Too?,2018,KBS2,36,35 min.,15+ - Teens 15 or older,8.3,comedy  romance  sci-fi  fantasy,"Seo Kang Joon, Gong Seung Yeon, Lee Joon Hyuk, Park Hwan Hee, Kim Sung Ryung, Yoo Oh Sung",#211
Run On,2020,"jTBC, Netflix",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,romance  life  drama  sports,"Yim Si Wan, Shin Se Kyung, Choi Soo Young, Kang Tae Oh, Park Young Gyu, Cha Hwa Yun",#212
The Smile Has Left Your Eyes,2018,tvN,16,1 hr. 4 min.,15+ - Teens 15 or older,8.3,thriller  mystery  romance  drama,"Seo In Guk, Jung So Min, Park Sung Woong, Seo Eun Soo, Go Min Si, Jang Young Nam",#213
Team Bulldog: Off-duty Investigation,2020,OCN,12,1 hr. 10 min.,15+ - Teens 15 or older,8.3,action  mystery  comedy  drama,"Cha Tae Hyun, Lee Sun Bin, Jung Sang Hoon, Yoon Gyung Ho, Ji Seung Hyun, Im Chul Hyung",#214
The Guardians,2017,MBC,32,35 min.,15+ - Teens 15 or older,8.3,action  thriller  mystery  law  crime,"Lee Si Young, Kim Young Kwang, Kim Tae Hoon, Kim Seul Gi, Key, Choi Moo Sung",#215
Terius Behind Me,2018,MBC,32,35 min.,15+ - Teens 15 or older,8.3,action  mystery  comedy  romance,"So Ji Sub, Jung In Sun, Son Ho Jun, Im Se Mi, Kim Gun Woo, Ok Ye Rin",#216
Hyena,2020,"Netflix, SBS",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,mystery  comedy  law  romance,"Joo Ji Hoon, Kim Hye Soo, Lee Kyung Young, Kim Ho Jung, Song Young Kyu, Jun Suk Ho",#217
Touch Your Heart,2019,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,comedy  law  romance  drama,"Lee Dong Wook, Yoo In Na, Lee Sang Woo, Son Sung Yoon, Oh Jung Se, Shim Hyung Tak",#218
Welcome 2 Life,2019,MBC,32,35 min.,15+ - Teens 15 or older,8.3,comedy  law  romance  fantasy,"Rain, Im Ji Yeon, Kwak Shi Yang, Seo Hye Rin, Park Yoon Young, Son Byung Ho",#220
Suspicious Partner,2017,SBS,40,30 min.,15+ - Teens 15 or older,8.3,thriller  comedy  law  romance,"Ji Chang Wook, Nam Ji Hyun, Choi  Tae Joon, Kwon Na Ra, Dong Ha, Kim Ye Won",#221
Mine,2021,"Netflix, tvN",16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,thriller  mystery  drama,"Lee Bo Young, Kim Seo Hyung, Ok Ja Yeon, Lee Hyun Wook, Cha Hak Yeon, Jung Yi Seo",#222
When the Weather Is Fine,2020,"jTBC, Viki",16,60 min.,15+ - Teens 15 or older,8.3,romance  life  drama  melodrama,"Park Min Young, Seo Kang Joon, Lee Jae Wook, Kim Hwan Hee, Moon Jung Hee, Im Se Mi",#223
Lawless Lawyer,2018,tvN,16,1 hr. 6 min.,15+ - Teens 15 or older,8.3,action  thriller  law  romance,"Lee Joon Gi, Seo Yea Ji, Lee Hye Young, Choi Min Soo, Lee Ro Woon, Lee Dae Yeon",#224
Crazy Love,2022,KBS2,16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,comedy  romance  drama,"Kim Jae Wook, Krystal Jung, Ha Joon, Yoo In Young, Im Won Hee, Park Han Sol",#225
WATCHER,2019,OCN,16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,thriller  mystery  drama  political,"Seo Kang Joon, Han Seok Kyu, Kim Hyun Joo, Park Joo Hee, Heo Sung Tae, Joo Jin Mo",#226
Five Enough,2016,KBS2,54,1 hr. 10 min.,15+ - Teens 15 or older,8.3,comedy  romance  drama  melodrama,"Ahn Jae Wook, So Yoo Jin, Sung Hoon, Shin Hye Sun, Shim Hyung Tak, Shim Yi Young",#227
Amanza,2020,Daum Kakao TV,10,15 min.,15+ - Teens 15 or older,8.3,adventure  life  fantasy  melodrama,"Kim Ji Soo, Lee Seol, Oh Hyun Kyung, Yoo Seung Mok, Lee Jong Won, Shin Joo Hwan",#228
Light on Me,2021,Viki,16,24 min.,13+ - Teens 13 or older,8.3,romance  youth  drama,"Lee Sae On, Kang Yoo Seok, Choe Chan Yi, Go Woo Jin, Lee Ki Hyun, Yang Seo Hyun",#229
Bulgasal: Immortal Souls,2021,"Netflix, tvN",16,1 hr. 15 min.,15+ - Teens 15 or older,8.3,thriller  mystery  drama  fantasy,"Lee Jin Wook, Kwon Na Ra, Lee Joon, Gong Seung Yeon, Jung Jin Young, Kim Woo Seok",#230
Tree With Deep Roots,2011,SBS,24,1 hr. 9 min.,15+ - Teens 15 or older,8.3,historical  mystery  political,"Han Seok Kyu, Jang Hyuk, Shin Se Kyung, Jo Jin Woong, Park Hyuk Kwon, Hyun Woo",#232
49 Days,2011,SBS,20,1 hr. 10 min.,15+ - Teens 15 or older,8.3,romance  drama  melodrama  supernatural,"Lee Yo Won, Nam Gyu Ri, Jung Il Woo, Jo Hyun Jae, Bae Soo Bin, Seo Ji Hye",#233
D-Day,2015,jTBC,20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,romance  drama  medical,"Kim Young Kwang, Jung So Min, Ha Seok Jin, Lee Kyung Young, Kim Hye Eun, Yoon Joo Hee",#234
Awaken,2020,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,thriller  mystery  crime  fantasy,"Namkoong Min, Kim Seol Hyun, Lee Chung Ah, Yoon Sun Woo, Yoon Gyung Ho, Kim Tae Woo",#235
Oh My Venus,2015,KBS2,16,60 min.,13+ - Teens 13 or older,8.3,comedy  law  romance  life,"So Ji Sub, Shin Min Ah, Jung Gyu Woon, Yoo In Young, Sung Hoon, Henry Lau",#236
Leverage,2019,TV Chosun,16,60 min.,15+ - Teens 15 or older,8.3,action  mystery  comedy  crime,"Lee Dong Gun, Jeon Hye Bin, Kim Sae Ron, Kim Kwon, Yeo Hoe Hyun, Choi Ja Hye",#237
The King's Affection,2021,"KBS2, Netflix",20,1 hr. 10 min.,15+ - Teens 15 or older,8.3,historical  romance  drama,"Park Eun Bin, Rowoon, Nam Yoon Su, Choi Byung Chan, Bae Yoon Kyung, Jung Chae Yeon",#238
A Gentleman's Dignity,2012,SBS,20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,comedy  romance  drama  melodrama,"Jang Dong Gun, Kim Ha Neul, Kim Soo Ro, Kim Min Jong, Lee Jong Hyuk, Yoon Se Ah",#239
Rookie Historian Goo Hae Ryung,2019,"MBC, Netflix",40,35 min.,15+ - Teens 15 or older,8.3,historical  comedy  romance  drama,"Shin Se Kyung, Cha Eun Woo, Lee Ji Hoon, Park Ki Woong, Lee Ye Rim, Park Ji Hyun",#240
Ghost,2012,SBS,20,1 hr. 5 min.,15+ - Teens 15 or older,8.3,thriller  mystery,"So Ji Sub, Lee Yun Hee, Kwak Do Won, Uhm Ki Joon, Lee Won Keun, Yoon  Ji Hye",#242
Love Playlist: Season 4,2019,"Naver TV Cast, vLive",16,20 min.,15+ - Teens 15 or older,8.3,romance  life  youth  drama,"Lee Yoo Jin, Park Jung Woo, Park Shi An, Bae Hyun Sung, Kim Sae Ron, Kim Hyung Suk",#243
God's Quiz: Reboot,2018,OCN,16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,mystery  medical,"Ryu Deok Hwan, Yoon Joo Hee, Park  Hyo Joo, Park Joon Myun, Kim Ki Doo, Kim Jae Won",#244
Missing Noir M,2015,OCN,10,1 hr. 10 min.,15+ - Teens 15 or older,8.3,thriller  mystery  drama,"Kim Kang Woo, Park Hee Soon, Jo Bo Ah, Kim  Gyu Chul, Park So Hyun, Oh Soon Tae",#245
Live Up to Your Name,2017,tvN,16,1 hr. 10 min.,15+ - Teens 15 or older,8.3,historical  romance  medical  fantasy,"Kim Nam Gil, Kim Ah Joong, Yoo Min Kyu, Moon Ga Young, Yoon Joo Sang, Uhm Hyo Sub",#246
Queen for Seven Days,2017,KBS2,20,60 min.,15+ - Teens 15 or older,8.3,historical  romance  melodrama  political,"Park Min Young, Yeon Woo Jin, Lee Dong Gun, Jang Hyun Sung, Kang Shin Il, Go Bo Gyeol",#247
Memory,2016,tvN,16,1 hr. 5 min.,15+ - Teens 15 or older,8.3,law  romance  life  drama,"Lee Sung Min, Kim Jee Soo, Park Jin Hee, Lee Jun Ho, Jeon Noh Min, Yoon So Hee",#248
A Korean Odyssey,2017,"Netflix, tvN",20,1 hr. 20 min.,15+ - Teens 15 or older,8.3,horror  comedy  romance  fantasy,"Lee Seung Gi, Cha Seung Won, Oh Yeon Seo, Lee Hong Ki, Jang Gwang, Lee El",#249
Voice 4: Judgment Hour,2021,tvN,14,1 hr. 3 min.,15+ - Teens 15 or older,8.3,action  thriller  mystery  crime,"Lee  Ha Na, Song Seung Heon, Son Eun Seo, Kang Seung Yoon, Baek Sung Hyun, Kim Joong Ki",#250
